2024-05-14 09:59:04,154 [Worker-2: Loading available Gradle versions] INFO  o.e.b.c.i.u.g.PublishedGradleVersions - Gradle version information cache is out-of-date. Trying to update.
2024-05-14 09:59:15,096 [Worker-5: Updating Maven Dependencies] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: pwskills:MavenProj2:0.0.1-SNAPSHOT @ C:\Users\nalab\eclipse-workspace\MavenProj2\pom.xml.
2024-05-14 09:59:19,630 [Worker-22: Updating Maven Project] INFO  o.e.m.c.i.p.ProjectConfigurationManager - Update started
2024-05-14 09:59:20,828 [Worker-22: Updating Maven Project] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: pwskills:MavenProj2:0.0.1-SNAPSHOT @ C:\Users\nalab\eclipse-workspace\MavenProj2\pom.xml.
2024-05-14 09:59:21,491 [Worker-22: Updating Maven Project] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding source folder /MavenProj2/src/main/java
2024-05-14 09:59:21,495 [Worker-22: Updating Maven Project] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding resource folder /MavenProj2/src/main/resources
2024-05-14 09:59:21,498 [Worker-22: Updating Maven Project] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding source folder /MavenProj2/src/test/java
2024-05-14 09:59:21,500 [Worker-22: Updating Maven Project] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding resource folder /MavenProj2/src/test/resources
2024-05-14 09:59:21,745 [Worker-3: Updating Maven Project] INFO  o.e.m.c.i.p.ProjectConfigurationManager - Update started
2024-05-14 09:59:23,013 [Worker-3: Updating Maven Project] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: pwskills:MavenProj2:0.0.1-SNAPSHOT @ C:\Users\nalab\eclipse-workspace\MavenProj2\pom.xml.
2024-05-14 09:59:23,528 [Worker-3: Updating Maven Project] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding source folder /MavenProj2/src/main/java
2024-05-14 09:59:23,532 [Worker-3: Updating Maven Project] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding resource folder /MavenProj2/src/main/resources
2024-05-14 09:59:23,533 [Worker-3: Updating Maven Project] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding source folder /MavenProj2/src/test/java
2024-05-14 09:59:23,536 [Worker-3: Updating Maven Project] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding resource folder /MavenProj2/src/test/resources
2024-05-14 09:59:23,577 [Worker-17: Updating Maven Project] INFO  o.e.m.c.i.p.ProjectConfigurationManager - Update started
2024-05-14 09:59:24,492 [Worker-17: Updating Maven Project] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: pwskills:MavenProj2:0.0.1-SNAPSHOT @ C:\Users\nalab\eclipse-workspace\MavenProj2\pom.xml.
2024-05-14 09:59:24,936 [Worker-17: Updating Maven Project] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding source folder /MavenProj2/src/main/java
2024-05-14 09:59:24,938 [Worker-17: Updating Maven Project] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding resource folder /MavenProj2/src/main/resources
2024-05-14 09:59:24,940 [Worker-17: Updating Maven Project] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding source folder /MavenProj2/src/test/java
2024-05-14 09:59:24,944 [Worker-17: Updating Maven Project] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding resource folder /MavenProj2/src/test/resources
2024-05-14 09:59:25,006 [Worker-9: Updating Maven Project] INFO  o.e.m.c.i.p.ProjectConfigurationManager - Update started
2024-05-14 09:59:25,870 [Worker-9: Updating Maven Project] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: pwskills:MavenProj2:0.0.1-SNAPSHOT @ C:\Users\nalab\eclipse-workspace\MavenProj2\pom.xml.
2024-05-14 09:59:26,345 [Worker-9: Updating Maven Project] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding source folder /MavenProj2/src/main/java
2024-05-14 09:59:26,354 [Worker-9: Updating Maven Project] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding resource folder /MavenProj2/src/main/resources
2024-05-14 09:59:26,357 [Worker-9: Updating Maven Project] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding source folder /MavenProj2/src/test/java
2024-05-14 09:59:26,359 [Worker-9: Updating Maven Project] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding resource folder /MavenProj2/src/test/resources
2024-05-14 09:59:40,654 [Worker-14: Updating Maven Project] INFO  o.e.m.c.i.p.ProjectConfigurationManager - Update started
2024-05-14 09:59:41,341 [Worker-14: Updating Maven Project] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: pwskills:MavenProj2:0.0.1-SNAPSHOT @ C:\Users\nalab\eclipse-workspace\MavenProj2\pom.xml.
2024-05-14 09:59:41,681 [Worker-14: Updating Maven Project] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding source folder /MavenProj2/src/main/java
2024-05-14 09:59:41,683 [Worker-14: Updating Maven Project] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding resource folder /MavenProj2/src/main/resources
2024-05-14 09:59:41,684 [Worker-14: Updating Maven Project] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding source folder /MavenProj2/src/test/java
2024-05-14 09:59:41,687 [Worker-14: Updating Maven Project] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding resource folder /MavenProj2/src/test/resources
2024-05-14 10:00:45,468 [main] ERROR o.e.m2e.editor.pom.MavenPomEditor - Cannot determine URI for '/MavenProj2/pom.xml'.
org.eclipse.ui.PartInitException: Cannot determine URI for '/MavenProj2/pom.xml'.
	at org.eclipse.ui.texteditor.AbstractTextEditor.internalInit(AbstractTextEditor.java:3202)
2024-05-16 17:51:51,024 [Worker-112: Launching MavenWebApp (11)] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\nalab\.p2\pool\plugins\slf4j.api_2.0.13.jar
2024-05-16 17:51:51,024 [Worker-112: Launching MavenWebApp (11)] INFO  o.eclipse.m2e.core.internal.Bundles - getClasspathEntries(Bundle=javax.inject_1.0.0.v20220405-0441 [30])
2024-05-16 17:51:51,024 [Worker-112: Launching MavenWebApp (11)] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\nalab\.p2\pool\plugins\javax.inject_1.0.0.v20220405-0441.jar
2024-05-16 17:51:51,024 [Worker-112: Launching MavenWebApp (11)] INFO  o.eclipse.m2e.core.internal.Bundles - getClasspathEntries(Bundle=javax.annotation_1.3.5.v20230504-0748 [1402])
2024-05-16 17:51:51,025 [Worker-112: Launching MavenWebApp (11)] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\nalab\.p2\pool\plugins\javax.annotation_1.3.5.v20230504-0748.jar
2024-05-16 17:51:51,025 [Worker-112: Launching MavenWebApp (11)] INFO  o.eclipse.m2e.core.internal.Bundles - getClasspathEntries(Bundle=org.apache.commons.cli_1.6.0 [1426])
2024-05-16 17:51:51,025 [Worker-112: Launching MavenWebApp (11)] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\nalab\.p2\pool\plugins\org.apache.commons.cli_1.6.0.jar
2024-05-16 17:51:51,025 [Worker-112: Launching MavenWebApp (11)] INFO  o.eclipse.m2e.core.internal.Bundles - getClasspathEntries(Bundle=org.apache.commons.commons-codec_1.16.0 [1429])
2024-05-16 17:51:51,026 [Worker-112: Launching MavenWebApp (11)] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\nalab\.p2\pool\plugins\org.apache.commons.commons-codec_1.16.0.jar
2024-05-16 17:51:51,026 [Worker-112: Launching MavenWebApp (11)] INFO  o.eclipse.m2e.core.internal.Bundles - getClasspathEntries(Bundle=org.apache.commons.lang3_3.14.0 [1323])
2024-05-16 17:51:51,027 [Worker-112: Launching MavenWebApp (11)] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\nalab\.p2\pool\plugins\org.apache.commons.lang3_3.14.0.jar
2024-05-16 17:51:51,027 [Worker-112: Launching MavenWebApp (11)] INFO  o.eclipse.m2e.core.internal.Bundles - getClasspathEntries(Bundle=com.google.guava.failureaccess_1.0.2 [1319])
2024-05-16 17:51:51,027 [Worker-112: Launching MavenWebApp (11)] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\nalab\.p2\pool\plugins\com.google.guava.failureaccess_1.0.2.jar
2024-05-16 17:51:51,028 [Worker-112: Launching MavenWebApp (11)] INFO  o.e.m.i.launch.MavenLaunchDelegate - Run build in "C:\Users\nalab\eclipse-workspace\MavenWebApp":
2024-05-16 17:51:51,028 [Worker-112: Launching MavenWebApp (11)] INFO  o.e.m.i.launch.MavenLaunchDelegate -  mvn  -B -Dstyle.color=always tomcat7:run
2024-05-16 17:52:29,168 [main] INFO  o.e.m2e.actions.ExecutePomAction - Creating new launch configuration
2024-05-16 17:52:36,751 [Worker-119: Launching MavenWebApp (12)] INFO  o.eclipse.m2e.core.internal.Bundles - getClasspathEntries(Bundle=org.eclipse.m2e.maven.runtime_3.9.600.20231203-1234 [1947])
2024-05-16 17:52:36,752 [Worker-119: Launching MavenWebApp (12)] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\nalab\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.600.20231203-1234
2024-05-16 17:52:36,752 [Worker-119: Launching MavenWebApp (12)] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\nalab\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.600.20231203-1234\jars\aopalliance-1.0.jar
2024-05-16 17:52:36,752 [Worker-119: Launching MavenWebApp (12)] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\nalab\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.600.20231203-1234\jars\guice-5.1.0.jar
2024-05-16 17:52:36,753 [Worker-119: Launching MavenWebApp (12)] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\nalab\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.600.20231203-1234\jars\httpclient-4.5.14.jar
2024-05-16 17:52:36,753 [Worker-119: Launching MavenWebApp (12)] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\nalab\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.600.20231203-1234\jars\httpcore-4.4.16.jar
2024-05-16 17:52:36,753 [Worker-119: Launching MavenWebApp (12)] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\nalab\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.600.20231203-1234\jars\jansi-2.4.0.jar
2024-05-16 17:52:36,753 [Worker-119: Launching MavenWebApp (12)] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\nalab\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.600.20231203-1234\jars\jcl-over-slf4j-1.7.36.jar
2024-05-16 17:52:36,754 [Worker-119: Launching MavenWebApp (12)] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\nalab\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.600.20231203-1234\jars\maven-artifact-3.9.6.jar
2024-05-16 17:52:36,754 [Worker-119: Launching MavenWebApp (12)] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\nalab\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.600.20231203-1234\jars\maven-builder-support-3.9.6.jar
2024-05-16 17:52:36,754 [Worker-119: Launching MavenWebApp (12)] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\nalab\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.600.20231203-1234\jars\maven-compat-3.9.6.jar
2024-05-16 17:52:36,754 [Worker-119: Launching MavenWebApp (12)] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\nalab\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.600.20231203-1234\jars\maven-core-3.9.6.jar
2024-05-16 17:52:36,754 [Worker-119: Launching MavenWebApp (12)] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\nalab\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.600.20231203-1234\jars\maven-embedder-3.9.6.jar
2024-05-16 17:52:36,755 [Worker-119: Launching MavenWebApp (12)] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\nalab\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.600.20231203-1234\jars\maven-model-3.9.6.jar
2024-05-16 17:52:36,755 [Worker-119: Launching MavenWebApp (12)] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\nalab\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.600.20231203-1234\jars\maven-model-builder-3.9.6.jar
2024-05-16 17:52:36,755 [Worker-119: Launching MavenWebApp (12)] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\nalab\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.600.20231203-1234\jars\maven-plugin-api-3.9.6.jar
2024-05-16 17:52:36,755 [Worker-119: Launching MavenWebApp (12)] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\nalab\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.600.20231203-1234\jars\maven-repository-metadata-3.9.6.jar
2024-05-16 17:52:36,756 [Worker-119: Launching MavenWebApp (12)] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\nalab\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.600.20231203-1234\jars\maven-resolver-api-1.9.18.jar
2024-05-16 17:52:36,756 [Worker-119: Launching MavenWebApp (12)] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\nalab\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.600.20231203-1234\jars\maven-resolver-connector-basic-1.9.18.jar
2024-05-16 17:52:36,757 [Worker-119: Launching MavenWebApp (12)] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\nalab\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.600.20231203-1234\jars\maven-resolver-impl-1.9.18.jar
2024-05-16 17:52:36,757 [Worker-119: Launching MavenWebApp (12)] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\nalab\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.600.20231203-1234\jars\maven-resolver-named-locks-1.9.18.jar
2024-05-16 17:52:36,757 [Worker-119: Launching MavenWebApp (12)] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\nalab\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.600.20231203-1234\jars\maven-resolver-provider-3.9.6.jar
2024-05-16 17:52:36,757 [Worker-119: Launching MavenWebApp (12)] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\nalab\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.600.20231203-1234\jars\maven-resolver-spi-1.9.18.jar
2024-05-16 17:52:36,757 [Worker-119: Launching MavenWebApp (12)] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\nalab\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.600.20231203-1234\jars\maven-resolver-transport-file-1.9.18.jar
2024-05-16 17:52:36,758 [Worker-119: Launching MavenWebApp (12)] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\nalab\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.600.20231203-1234\jars\maven-resolver-transport-http-1.9.18.jar
2024-05-16 17:52:36,758 [Worker-119: Launching MavenWebApp (12)] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\nalab\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.600.20231203-1234\jars\maven-resolver-transport-wagon-1.9.18.jar
2024-05-16 17:52:36,759 [Worker-119: Launching MavenWebApp (12)] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\nalab\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.600.20231203-1234\jars\maven-resolver-util-1.9.18.jar
2024-05-16 17:52:36,759 [Worker-119: Launching MavenWebApp (12)] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\nalab\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.600.20231203-1234\jars\maven-settings-3.9.6.jar
2024-05-16 17:52:36,759 [Worker-119: Launching MavenWebApp (12)] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\nalab\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.600.20231203-1234\jars\maven-settings-builder-3.9.6.jar
2024-05-16 17:52:36,760 [Worker-119: Launching MavenWebApp (12)] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\nalab\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.600.20231203-1234\jars\maven-shared-utils-3.3.4.jar
2024-05-16 17:52:36,760 [Worker-119: Launching MavenWebApp (12)] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\nalab\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.600.20231203-1234\jars\org.eclipse.sisu.inject-0.9.0.M2.jar
2024-05-16 17:52:36,761 [Worker-119: Launching MavenWebApp (12)] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\nalab\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.600.20231203-1234\jars\org.eclipse.sisu.plexus-0.9.0.M2.jar
2024-05-16 17:52:36,761 [Worker-119: Launching MavenWebApp (12)] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\nalab\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.600.20231203-1234\jars\plexus-build-api-0.0.7.jar
2024-05-16 17:52:36,761 [Worker-119: Launching MavenWebApp (12)] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\nalab\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.600.20231203-1234\jars\plexus-cipher-2.0.jar
2024-05-16 17:52:36,762 [Worker-119: Launching MavenWebApp (12)] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\nalab\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.600.20231203-1234\jars\plexus-classworlds-2.7.0.jar
2024-05-16 17:52:36,762 [Worker-119: Launching MavenWebApp (12)] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\nalab\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.600.20231203-1234\jars\plexus-component-annotations-2.1.0.jar
2024-05-16 17:52:36,763 [Worker-119: Launching MavenWebApp (12)] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\nalab\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.600.20231203-1234\jars\plexus-interpolation-1.26.jar
2024-05-16 17:52:36,763 [Worker-119: Launching MavenWebApp (12)] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\nalab\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.600.20231203-1234\jars\plexus-sec-dispatcher-2.0.jar
2024-05-16 17:52:36,763 [Worker-119: Launching MavenWebApp (12)] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\nalab\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.600.20231203-1234\jars\plexus-utils-3.5.1.jar
2024-05-16 17:52:36,764 [Worker-119: Launching MavenWebApp (12)] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\nalab\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.600.20231203-1234\jars\wagon-file-3.5.3.jar
2024-05-16 17:52:36,764 [Worker-119: Launching MavenWebApp (12)] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\nalab\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.600.20231203-1234\jars\wagon-http-3.5.3.jar
2024-05-16 17:52:36,764 [Worker-119: Launching MavenWebApp (12)] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\nalab\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.600.20231203-1234\jars\wagon-http-shared-3.5.3.jar
2024-05-16 17:52:36,764 [Worker-119: Launching MavenWebApp (12)] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\nalab\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.600.20231203-1234\jars\wagon-provider-api-3.5.3.jar
2024-05-16 17:52:36,765 [Worker-119: Launching MavenWebApp (12)] INFO  o.eclipse.m2e.core.internal.Bundles - getClasspathEntries(Bundle=com.google.guava_33.0.0.jre [1318])
2024-05-16 17:52:36,765 [Worker-119: Launching MavenWebApp (12)] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\nalab\.p2\pool\plugins\com.google.guava_33.0.0.jre.jar
2024-05-16 17:52:36,765 [Worker-119: Launching MavenWebApp (12)] INFO  o.eclipse.m2e.core.internal.Bundles - getClasspathEntries(Bundle=slf4j.api_2.0.13 [2216])
2024-05-16 17:52:36,766 [Worker-119: Launching MavenWebApp (12)] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\nalab\.p2\pool\plugins\slf4j.api_2.0.13.jar
2024-05-16 17:52:36,766 [Worker-119: Launching MavenWebApp (12)] INFO  o.eclipse.m2e.core.internal.Bundles - getClasspathEntries(Bundle=javax.inject_1.0.0.v20220405-0441 [30])
2024-05-16 17:52:36,766 [Worker-119: Launching MavenWebApp (12)] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\nalab\.p2\pool\plugins\javax.inject_1.0.0.v20220405-0441.jar
2024-05-16 17:52:36,766 [Worker-119: Launching MavenWebApp (12)] INFO  o.eclipse.m2e.core.internal.Bundles - getClasspathEntries(Bundle=javax.annotation_1.3.5.v20230504-0748 [1402])
2024-05-16 17:52:36,767 [Worker-119: Launching MavenWebApp (12)] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\nalab\.p2\pool\plugins\javax.annotation_1.3.5.v20230504-0748.jar
2024-05-16 17:52:36,767 [Worker-119: Launching MavenWebApp (12)] INFO  o.eclipse.m2e.core.internal.Bundles - getClasspathEntries(Bundle=org.apache.commons.cli_1.6.0 [1426])
2024-05-16 17:52:36,767 [Worker-119: Launching MavenWebApp (12)] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\nalab\.p2\pool\plugins\org.apache.commons.cli_1.6.0.jar
2024-05-16 17:52:36,767 [Worker-119: Launching MavenWebApp (12)] INFO  o.eclipse.m2e.core.internal.Bundles - getClasspathEntries(Bundle=org.apache.commons.commons-codec_1.16.0 [1429])
2024-05-16 17:52:36,768 [Worker-119: Launching MavenWebApp (12)] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\nalab\.p2\pool\plugins\org.apache.commons.commons-codec_1.16.0.jar
2024-05-16 17:52:36,768 [Worker-119: Launching MavenWebApp (12)] INFO  o.eclipse.m2e.core.internal.Bundles - getClasspathEntries(Bundle=org.apache.commons.lang3_3.14.0 [1323])
2024-05-16 17:52:36,768 [Worker-119: Launching MavenWebApp (12)] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\nalab\.p2\pool\plugins\org.apache.commons.lang3_3.14.0.jar
2024-05-16 17:52:36,768 [Worker-119: Launching MavenWebApp (12)] INFO  o.eclipse.m2e.core.internal.Bundles - getClasspathEntries(Bundle=com.google.guava.failureaccess_1.0.2 [1319])
2024-05-16 17:52:36,769 [Worker-119: Launching MavenWebApp (12)] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\nalab\.p2\pool\plugins\com.google.guava.failureaccess_1.0.2.jar
2024-05-16 17:52:36,770 [Worker-119: Launching MavenWebApp (12)] INFO  o.e.m.i.launch.MavenLaunchDelegate - Run build in "C:\Users\nalab\eclipse-workspace\MavenWebApp":
2024-05-16 17:52:36,770 [Worker-119: Launching MavenWebApp (12)] INFO  o.e.m.i.launch.MavenLaunchDelegate -  mvn  -B -Dstyle.color=always tomcat7:run
2024-05-16 17:55:20,584 [main] INFO  o.e.m2e.actions.ExecutePomAction - Creating new launch configuration
2024-05-16 18:11:24,056 [ModalContext] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/apache/maven/archetypes/maven-archetype-webapp/1.4/maven-archetype-webapp-1.4.pom
2024-05-16 18:11:24,078 [ModalContext] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/apache/maven/archetypes/maven-archetype-webapp/1.4/maven-archetype-webapp-1.4.pom
2024-05-16 18:11:24,146 [ModalContext] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/apache/maven/archetypes/maven-archetype-webapp/1.4/maven-archetype-webapp-1.4.jar
2024-05-16 18:11:24,158 [ModalContext] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/apache/maven/archetypes/maven-archetype-webapp/1.4/maven-archetype-webapp-1.4.jar
2024-05-16 18:12:17,532 [Worker-121: Launching mavenrun-a61e8c8d-b5fd-45be-a4ae-a42827e08d0e] INFO  o.eclipse.m2e.core.internal.Bundles - getClasspathEntries(Bundle=org.eclipse.m2e.maven.runtime_3.9.600.20231203-1234 [1947])
2024-05-16 18:12:17,533 [Worker-121: Launching mavenrun-a61e8c8d-b5fd-45be-a4ae-a42827e08d0e] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\nalab\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.600.20231203-1234
2024-05-16 18:12:17,533 [Worker-121: Launching mavenrun-a61e8c8d-b5fd-45be-a4ae-a42827e08d0e] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\nalab\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.600.20231203-1234\jars\aopalliance-1.0.jar
2024-05-16 18:12:17,534 [Worker-121: Launching mavenrun-a61e8c8d-b5fd-45be-a4ae-a42827e08d0e] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\nalab\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.600.20231203-1234\jars\guice-5.1.0.jar
2024-05-16 18:12:17,534 [Worker-121: Launching mavenrun-a61e8c8d-b5fd-45be-a4ae-a42827e08d0e] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\nalab\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.600.20231203-1234\jars\httpclient-4.5.14.jar
